id,IsEnzyme,prob
Q88FI7,enzyme,0.9998971
E0SKP1,enzyme,0.99786085
E6LDH5,enzyme,0.9995914
P0DX23,non_enzyme,0.95110047
P0DX24,enzyme,0.98398054
A0A7H0DNE2,enzyme,0.99901104
Q4W8C9,enzyme,0.99990284
A8CF74,enzyme,0.99976224
I0DFJ0,enzyme,0.9960866
Q93K96,enzyme,0.99277616
A0A1H7VGH3,enzyme,0.99790156
P9WEN4,enzyme,0.7608455
Q9RKF7,enzyme,0.99925
A0A7R7ZLE4,enzyme,0.9927286
A0A7R7ZK98,enzyme,0.9985827
A0A7R7ZLL0,enzyme,0.99998856
J3QPC3,enzyme,0.99986184
A0A0H2ZM56,enzyme,0.99971277
A0A0H2URT2,enzyme,0.9997081
G5EDW5,enzyme,0.9934453
Q9FYG0,enzyme,0.9965006
O67434,enzyme,0.99857676
A0A1M5A5Z8,enzyme,0.99922156
H2J4R4,enzyme,0.9988954
Q8U3D2,enzyme,0.80034804
Q31N05,enzyme,0.99599564
Q746M7,non_enzyme,0.50645363
D8L2V9,enzyme,0.9989317
E2CYT2,enzyme,0.9983885
A0A0K2JKU1,enzyme,0.9114096
Q9RKF1,enzyme,0.99988353
O06218,non_enzyme,0.89578515
Q8IJX8,non_enzyme,0.99893695
A8B2U2,enzyme,0.9999162
Q9SUP1,enzyme,0.9979534
A0A0L8M630,enzyme,0.99998415
Q8IL11,enzyme,0.9991339
A5K3U9,enzyme,0.99934
Q7Q2T8,enzyme,0.9775583
A0A144A2H0,enzyme,0.99960595
W6QDA2,enzyme,0.9999641
W6QEJ5,enzyme,0.99993706
W6QY25,non_enzyme,0.9941507
W6QCM8,enzyme,0.9999777
W6QJR1,enzyme,0.9999975
W6QDA7,enzyme,0.9994742
W6QEK0,enzyme,0.9999329
W6QY29,enzyme,0.9999964
W6QCN3,enzyme,0.99990356
W6QJR3,enzyme,0.9996729
Q6DDT4,enzyme,0.99968445
B8NCG2,enzyme,0.9993136
B8NCQ4,enzyme,0.97681993
G1XTZ4,enzyme,0.6647698
G1XTZ5,enzyme,0.9999893
G1XTZ7,enzyme,0.89943314
G1XTZ8,enzyme,0.95783657
G1XTZ9,enzyme,0.9998499
G1XU00,enzyme,0.99919826
Q97YM2,enzyme,0.99964774
D7P5V0,enzyme,0.97239345
D7P5W0,enzyme,0.99994075
D7P5X0,enzyme,0.9940316
G2X7W6,enzyme,0.99949765
G0S196,enzyme,0.9993456
C1L360,enzyme,0.99993527
Q7XB51,enzyme,0.99905294
O13397,enzyme,0.9992336
O13398,enzyme,0.99979466
Q9SRP6,enzyme,0.99999213
Q5W7F4,enzyme,0.9876557
Q5W7F3,enzyme,0.9992817
E2RTQ7,enzyme,0.99993944
Q9VBZ9,enzyme,0.997654
D2TV87,enzyme,0.9991737
Q79FW0,enzyme,0.99998033
Q9KJF1,enzyme,0.9998272
Q9KJE7,enzyme,0.99920326
A2QVZ0,enzyme,0.999671
Q5FA46,enzyme,0.99999475
Q5LIC7,enzyme,0.99944514
Q8XP19,enzyme,0.9970783
Q8E0N2,enzyme,0.99887854
Q7WYA8,enzyme,0.9991234
A0A8M3B525,enzyme,0.98794353
A0A0P0FGV9,enzyme,0.99896693
O45364,enzyme,0.9965217
A9CH00,enzyme,0.80034804
G0REW7,non_enzyme,0.50198656
Q9I485,enzyme,0.9998387
Q14T82,enzyme,0.99012744
B5LAT8,enzyme,0.99964917
A0A072VPZ8,enzyme,0.99981135
G7IYC1,enzyme,0.9977602
Q82UP8,enzyme,0.9989286
B8G5D6,enzyme,0.9991374
A0A2W0EVE0,enzyme,0.9994659
A0A2W0FH34,enzyme,0.9999956
A0A1S4F020,enzyme,0.99985266
G5EFH8,enzyme,0.9968995
Q9N4K2,enzyme,0.9933143
A0A072VDF2,enzyme,0.99772424
G7JEE5,enzyme,0.99733245
