id,Second_EC,prob
Q88FI7,2.6,1.0
E0SKP1,4.3,0.999976396560669
E6LDH5,4.3,0.8996553421020508
P0DX23,non_enzyme,0.0
P0DX24,5.3,1.0
A0A7H0DNE2,5.3,1.0
Q4W8C9,3.1,0.9993973970413208
A8CF74,1.14,1.0
I0DFJ0,4.1,1.0
Q93K96,2.4,0.999997615814209
A0A1H7VGH3,3.2,0.9996019005775452
P9WEN4,2.1,0.9999992847442627
Q9RKF7,5.others,0.9999871253967285
A0A7R7ZLE4,2.1,1.0
A0A7R7ZK98,2.3,1.0
A0A7R7ZLL0,3.1,0.9999994039535522
J3QPC3,3.4,1.0
A0A0H2ZM56,1.2,1.0
A0A0H2URT2,1.2,1.0
G5EDW5,3.4,1.0
Q9FYG0,2.1,1.0
O67434,3.1,0.9999997615814209
A0A1M5A5Z8,3.1,0.9999996423721313
H2J4R4,3.1,0.9999998807907104
Q8U3D2,3.1,0.9999991655349731
Q31N05,3.1,0.9999955892562866
Q746M7,non_enzyme,0.0
D8L2V9,1.14,1.0
E2CYT2,1.14,1.0
A0A0K2JKU1,1.14,1.0
Q9RKF1,1.2,1.0
O06218,non_enzyme,0.0
Q8IJX8,non_enzyme,0.0
A8B2U2,4.1,1.0
Q9SUP1,1.14,1.0
A0A0L8M630,1.4,0.9907146692276001
Q8IL11,3.4,1.0
A5K3U9,3.4,1.0
Q7Q2T8,3.4,1.0
A0A144A2H0,3.4,1.0
W6QDA2,2.3,1.0
W6QEJ5,1.1,1.0
W6QY25,non_enzyme,0.0
W6QCM8,1.1,1.0
W6QJR1,1.14,1.0
W6QDA7,1.1,1.0
W6QEK0,1.1,1.0
W6QY29,2.5,1.0
W6QCN3,1.1,1.0
W6QJR3,1.14,1.0
Q6DDT4,3.1,0.9999998807907104
B8NCG2,1.3,0.9966335892677307
B8NCQ4,1.14,0.9999736547470093
G1XTZ4,2.3,0.9998456239700317
G1XTZ5,1.1,1.0
G1XTZ7,2.5,1.0
G1XTZ8,1.13,1.0
G1XTZ9,1.14,1.0
G1XU00,1.1,1.0
Q97YM2,1.1,1.0
D7P5V0,1.14,1.0
D7P5W0,1.5,1.0
D7P5X0,1.14,1.0
G2X7W6,7.6,1.0
G0S196,7.6,1.0
C1L360,7.2,1.0
Q7XB51,7.2,1.0
O13397,7.2,1.0
O13398,7.2,1.0
Q9SRP6,3.4,1.0
Q5W7F4,3.4,1.0
Q5W7F3,3.4,1.0
E2RTQ7,2.7,1.0
Q9VBZ9,2.4,1.0
D2TV87,2.4,0.999996542930603
Q79FW0,2.6,1.0
Q9KJF1,1.1,0.987569272518158
Q9KJE7,4.2,0.9999994039535522
A2QVZ0,3.2,0.9999995231628418
Q5FA46,1.1,1.0
Q5LIC7,3.2,1.0
Q8XP19,3.2,1.0
Q8E0N2,3.2,1.0
Q7WYA8,3.5,0.9999979734420776
A0A8M3B525,3.4,1.0
A0A0P0FGV9,3.2,0.9999998807907104
O45364,1.14,1.0
A9CH00,1.17,0.9524068236351013
G0REW7,non_enzyme,0.0
Q9I485,1.17,0.5024455785751343
Q14T82,1.14,1.0
B5LAT8,1.1,0.9999939203262329
A0A072VPZ8,1.1,0.9999916553497314
G7IYC1,1.1,0.9884013533592224
Q82UP8,1.3,0.9999932050704956
B8G5D6,1.3,0.9999594688415527
A0A2W0EVE0,2.7,0.9999998807907104
A0A2W0FH34,4.1,0.9024660587310791
A0A1S4F020,3.4,1.0
G5EFH8,4.4,0.9870807528495789
Q9N4K2,4.2,0.593725860118866
A0A072VDF2,1.2,0.9999939203262329
G7JEE5,1.2,0.9999998807907104
P9WEN6,4.3,1.0
P9WEN7,non_enzyme,0.0
Q9I0R8,non_enzyme,0.0
P9WEN3,4.1,0.6142996549606323
Q8NS43,2.3,0.9999997615814209
A0A8G1A3Q5,3.2,0.9999945163726807
Q8I4R4,3.2,0.9999998807907104
A0A2Z5QL08,2.3,1.0
Q9KHI5,2.7,0.9998171925544739
P74111,2.7,0.9999659061431885
Q8DKG0,2.7,0.9999988079071045
P0DX41,4.1,0.999942421913147
P0DX40,1.1,0.9999954700469971
P0DX42,1.7,0.8651404976844788
G9MAP1,4.2,0.8844971656799316
A0A5C3KU62,4.4,0.37424808740615845
A0A4Y7TJF3,4.4,0.43983563780784607
B2RXA7,1.14,1.0
A0A0G4IRM5,4.2,0.9997568726539612
K4R6W4,4.3,0.826574981212616
A0A0K2JL82,4.3,0.9960533380508423
K4QXN8,1.14,1.0
A0A0K2JL70,1.14,1.0
A0A0K2JLU1,6.2,0.9575443863868713
A0A0K2JL91,4.1,0.9996176958084106
A0A1J4UAV9,non_enzyme,0.0
A0A2U3D0N8,3.1,1.0
P0DW62,3.1,0.9999998807907104
A0A482D308,non_enzyme,0.0
G3YC86,non_enzyme,0.0
G3YD89,non_enzyme,0.0
G3YAF3,non_enzyme,0.0
G3YFS7,non_enzyme,0.0
G3XP90,non_enzyme,0.0
G3Y1Q5,non_enzyme,0.0
P0DX27,3.4,0.9999468326568604
A0A0C3HJL3,1.6,0.9999710321426392
I7ZK32,1.6,0.9996867179870605
G5EJN7,1.6,0.9999897480010986
A2QLV1,1.6,0.9991590976715088
Q0D1W9,1.6,0.9996604919433594
A0A0G4P2K0,1.6,0.999690055847168
A0A0A2J1Z6,1.6,0.9999008178710938
A0A101MN42,1.6,0.9999735355377197
G7XMT1,1.6,0.9999103546142578
A0A100IM63,1.6,0.9999510049819946
G9MLG2,1.6,0.9999853372573853
R0IGL9,1.6,0.9999321699142456
Q88EH0,1.1,1.0
K7LZ65,2.5,0.9881908893585205
I1MRZ6,non_enzyme,0.0
A5U6Z7,1.16,1.0
A0A4S8L4Q5,2.1,1.0
A0A4S8L6U5,3.4,1.0
C4M1P9,3.1,0.9999958276748657
A1ZAW0,3.1,0.9999567270278931
Q1QYW1,1.3,0.9994007349014282
A0A142F121,non_enzyme,0.0
A0A068Q5Q5,non_enzyme,0.0
A9CEY6,1.1,1.0
Q2G5J3,1.1,1.0
Q5F8J4,1.1,1.0
A0A7H0DNE6,6.5,1.0
Q8WQC9,3.6,1.0
Q8I2J3,3.4,1.0
C4M4T9,3.1,1.0
A0A7H0DN44,3.1,0.9999991655349731
A0A8V1ABE9,4.1,0.9987371563911438
A0A7H0DN78,3.1,0.9999949932098389
A0A7H0DN19,3.6,0.999997615814209
A0A1L3HS58,4.2,0.9999017715454102
Q5SKU3,4.2,1.0
Q6P3J5,3.6,0.9999984502792358
Q7ZXP8,3.6,0.9999979734420776
A0A0H2ZLL3,7.6,0.9992117881774902
B5Z7I4,7.2,0.8976885080337524
A5U5B1,2.3,1.0
Q9L4Y1,1.14,1.0
Q3ZFI3,3.5,1.0
D1L2U8,3.5,1.0
B8QIR1,3.5,0.9999998807907104
A0A072VG05,3.1,0.9995965361595154
O53388,non_enzyme,0.0
Q95RQ4,3.1,1.0
Q8KQK1,3.1,0.9999233484268188
A0A7H0DN90,3.6,0.9996371269226074
Q1QYW0,non_enzyme,0.0
P0DO58,2.4,1.0
P0DO59,2.4,1.0
Q8T913,non_enzyme,0.0
Q9VDA0,3.6,0.9999984502792358
Q0BGE1,3.1,0.8638604879379272
A0A0H3KNC4,1.1,0.9947196245193481
P0DX22,3.2,0.9238603711128235
D0LZ73,non_enzyme,0.0
Q5VVH2,5.2,1.0
A0A1G9FQX8,2.5,0.9947987794876099
